Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-16 18:27:08.103 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-16 18:39:35,163 1 INFO UA_DB odoo.modules.loading: loading base/res/res.country.state.csv
[33mweb_1  |[0m 2018-08-16 18:39:37,331 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_actions.xml
[33mweb_1  |[0m 2018-08-16 18:39:37,742 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_config_parameter_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:37,810 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_cron_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:37,941 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_filters.xml
[33mweb_1  |[0m 2018-08-16 18:39:38,063 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_mail_server_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:38,131 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_model_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:38,565 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_attachment_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:38,662 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_rule_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:38,744 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_sequence_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:38,887 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_translation_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:38,982 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_ui_menu_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,061 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_ui_view_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,205 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_default_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,308 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_autovacuum.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,331 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_model_report.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,341 1 INFO UA_DB odoo.modules.loading: loading base/ir/report_ir_model.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,365 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_logging_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,434 1 INFO UA_DB odoo.modules.loading: loading base/ir/ir_qweb.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,474 1 INFO UA_DB odoo.modules.loading: loading base/module/module_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,653 1 INFO UA_DB odoo.modules.loading: loading base/module/module_data.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,813 1 INFO UA_DB odoo.modules.loading: loading base/module/module_report.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,866 1 INFO UA_DB odoo.modules.loading: loading base/module/report/report_ir_module_reference.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,893 1 INFO UA_DB odoo.modules.loading: loading base/module/wizard/base_module_update_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,925 1 INFO UA_DB odoo.modules.loading: loading base/module/wizard/base_language_install_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:39,982 1 INFO UA_DB odoo.modules.loading: loading base/module/wizard/base_import_language_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:40,013 1 INFO UA_DB odoo.modules.loading: loading base/module/wizard/base_module_upgrade_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:40,070 1 INFO UA_DB odoo.modules.loading: loading base/module/wizard/base_module_uninstall_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:40,096 1 INFO UA_DB odoo.modules.loading: loading base/module/wizard/base_export_language_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:40,128 1 INFO UA_DB odoo.modules.loading: loading base/module/wizard/base_update_translations_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:40,164 1 INFO UA_DB odoo.modules.loading: loading base/module/wizard/base_module_immediate_install.xml
[33mweb_1  |[0m 2018-08-16 18:39:40,178 1 INFO UA_DB odoo.modules.loading: loading base/res/res_company_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:40,312 1 INFO UA_DB odoo.modules.loading: loading base/res/res_request_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:40,380 1 INFO UA_DB odoo.modules.loading: loading base/res/res_lang_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:40,452 1 INFO UA_DB odoo.modules.loading: loading base/res/res_partner_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:40,826 1 INFO UA_DB odoo.modules.loading: loading base/res/res_bank_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:41,001 1 INFO UA_DB odoo.modules.loading: loading base/res/res_country_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:41,125 1 INFO UA_DB odoo.modules.loading: loading base/res/res_currency_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:41,312 1 INFO UA_DB odoo.modules.loading: loading base/res/res_users_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:41,780 1 INFO UA_DB odoo.modules.loading: loading base/res/res_partner_data.xml
[33mweb_1  |[0m 2018-08-16 18:39:41,851 1 INFO UA_DB odoo.modules.loading: loading base/res/ir_property_view.xml
[33mweb_1  |[0m 2018-08-16 18:39:41,944 1 INFO UA_DB odoo.modules.loading: loading base/res/res_config_settings_views.xml
[33mweb_1  |[0m 2018-08-16 18:39:41,969 1 INFO UA_DB odoo.modules.loading: loading base/res/res_security.xml
[33mweb_1  |[0m 2018-08-16 18:39:42,027 1 INFO UA_DB odoo.modules.loading: loading base/res/report_paperformat_views.xml
[33mweb_1  |[0m 2018-08-16 18:39:42,188 1 INFO UA_DB odoo.modules.loading: loading base/security/ir.model.access.csv
[33mweb_1  |[0m 2018-08-16 18:39:45,937 1 INFO UA_DB odoo.modules.loading: 1 modules loaded in 31.92s, 0 queries
[33mweb_1  |[0m 2018-08-16 18:39:45,978 1 INFO UA_DB odoo.modules.loading: updating modules list
[33mweb_1  |[0m 2018-08-16 18:39:45,978 1 INFO UA_DB odoo.addons.base.module.module: ALLOW access to module.update_list on [] to user admin #1 via 172.18.0.1
[33mweb_1  |[0m 2018-08-16 18:39:46,515 1 DEBUG UA_DB odoo.modules.loading: Updating graph with 10 more modules
[33mweb_1  |[0m 2018-08-16 18:39:46,515 1 INFO UA_DB odoo.modules.loading: loading 11 modules...
[33mweb_1  |[0m 2018-08-16 18:39:46,516 1 DEBUG UA_DB odoo.modules.loading: loading module auth_crypt (2/11)
[33mweb_1  |[0m 2018-08-16 18:39:46,679 1 INFO UA_DB odoo.modules.registry: module auth_crypt: creating or updating database tables
[33mweb_1  |[0m 2018-08-16 18:39:46,688 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_partner_id_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,689 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_login_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,689 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_signature_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,690 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_active_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,690 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_action_id_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,692 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_share_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,692 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_company_id_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,693 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_password_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,694 1 DEBUG UA_DB odoo.schema: Table 'res_users': added column 'password_crypt' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:46,694 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_password_crypt_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,695 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_create_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,695 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_create_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,695 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_write_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,695 1 DEBUG UA_DB odoo.schema: Table 'res_users': dropped index 'res_users_write_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:46,696 1 INFO UA_DB odoo.addons.auth_crypt.models.res_users: Hashing passwords, may be slow for databases with many users...
[33mweb_1  |[0m 2018-08-16 18:39:46,834 1 DEBUG UA_DB odoo.modules.loading: loading module web (3/11)
[33mweb_1  |[0m 2018-08-16 18:39:47,001 1 INFO UA_DB odoo.modules.registry: module web: creating or updating database tables
[33mweb_1  |[0m 2018-08-16 18:39:47,009 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_name_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,010 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_info_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,010 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_state_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,011 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_transient_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,011 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_create_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,011 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_create_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,011 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_write_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,012 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_write_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,018 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,018 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_field_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,020 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_field_description_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,021 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_help_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,021 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_ttype_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,021 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_selection_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,022 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_copy_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,022 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_related_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,023 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_required_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,023 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_readonly_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,024 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_index_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,024 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_translate_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,026 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_size_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,027 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_on_delete_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,027 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_domain_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,028 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_selectable_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,028 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_table_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,029 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_column1_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,029 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_column2_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,029 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_compute_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,030 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_depends_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,030 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_store_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,030 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_create_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,031 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_create_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,031 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_write_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,032 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_write_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,033 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped constraint 'ir_model_fields_size_gt_zero'
[33mweb_1  |[0m 2018-08-16 18:39:47,035 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added constraint 'ir_model_fields_size_gt_zero' as CHECK (size>=0)
[33mweb_1  |[0m 2018-08-16 18:39:47,042 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_definition_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,044 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_date_update_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,044 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_date_init_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,044 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_create_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,045 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_create_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,045 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_write_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,046 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_write_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,052 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_date_update_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,052 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_date_init_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,053 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_create_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:47,053 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_create_date_index'
