11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-28 22:21:31,721 1 DEBUG odoo_DB_11 odoo.api: call res.config.settings().onchange({'auth_signup_uninvited': 'b2b', 'external_report_layout': False, 'module_google_spreadsheet': False, 'module_auth_oauth': False, 'default_user_rights': False, 'alias_domain': 'localhost', 'default_external_email_server': False, 'paperformat_id': False, 'module_base_gengo': False, 'module_auth_ldap': False, 'company_share_partner': True, 'auth_signup_reset_password': False, 'company_id': 1, 'module_base_import': True, 'module_pad': False, 'group_multi_company': False, 'module_google_calendar': False, 'module_google_drive': False, 'module_inter_company_rules': False}, ['paperformat_id', 'external_report_layout', 'default_external_email_server', 'alias_domain', 'default_user_rights', 'auth_signup_uninvited', 'auth_signup_reset_password', 'module_base_import', 'company_id', 'group_multi_company', 'company_share_partner', 'module_inter_company_rules', 'module_pad', 'module_google_calendar', 'module_google_drive', 'module_google_spreadsheet', 'module_auth_oauth', 'module_auth_ldap', 'module_base_gengo'], {'auth_signup_uninvited': '', 'auth_signup_reset_password': '', 'module_google_spreadsheet': '1', 'module_auth_oauth': '1', 'default_user_rights': '', 'alias_domain': '', 'default_external_email_server': '', 'paperformat_id': '', 'module_base_gengo': '1', 'module_auth_ldap': '1', 'company_share_partner': '', 'external_report_layout': '', 'company_id': '1', 'module_base_import': '1', 'module_pad': '1', 'group_multi_company': '', 'module_google_calendar': '1', 'module_google_drive': '1', 'module_inter_company_rules': '1'})
[33mweb_1  |[0m 2019-01-28 22:21:31,779 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:21:31] "POST /web/dataset/call_kw/res.config.settings/onchange HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:21:31,791 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:21:31,794 1 DEBUG odoo_DB_11 odoo.api: call report.paperformat(1,).name_get()
[33mweb_1  |[0m 2019-01-28 22:21:31,798 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:21:31] "POST /web/dataset/call_kw/report.paperformat/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:21:32,022 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:21:32] "GET /base/static/description/settings.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:21:43,523 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:22:05,015 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:05] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:05,045 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:22:26,733 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:22:43,566 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:22:55,108 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:55] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:55,146 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:22:56,693 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:22:56,698 1 DEBUG odoo_DB_11 odoo.api: call res.config.settings().create({'auth_signup_uninvited': 'b2b', 'external_report_layout': False, 'module_google_spreadsheet': False, 'module_auth_oauth': False, 'default_user_rights': False, 'alias_domain': 'localhost', 'default_external_email_server': False, 'paperformat_id': 1, 'module_base_gengo': False, 'module_auth_ldap': False, 'company_share_partner': True, 'auth_signup_reset_password': False, 'company_id': 1, 'module_base_import': True, 'module_pad': False, 'group_multi_company': False, 'module_google_calendar': False, 'module_google_drive': False, 'module_inter_company_rules': False})
[33mweb_1  |[0m 2019-01-28 22:22:56,804 1 INFO odoo_DB_11 odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2019-01-28 22:22:56,805 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:56] "POST /web/dataset/call_kw/res.config.settings/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:56,814 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2019-01-28 22:22:56,817 1 DEBUG odoo_DB_11 odoo.api: call res.config.settings(1,).read(['paperformat_id', 'external_report_layout', 'default_external_email_server', 'alias_domain', 'default_user_rights', 'auth_signup_uninvited', 'auth_signup_reset_password', 'module_base_import', 'company_id', 'group_multi_company', 'company_share_partner', 'module_inter_company_rules', 'module_pad', 'module_google_calendar', 'module_google_drive', 'module_google_spreadsheet', 'module_auth_oauth', 'module_auth_ldap', 'module_base_gengo', 'display_name'])
[33mweb_1  |[0m 2019-01-28 22:22:56,829 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:56] "POST /web/dataset/call_kw/res.config.settings/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:56,842 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2019-01-28 22:22:56,844 1 DEBUG odoo_DB_11 odoo.api: call res.config.settings(1,).execute()
[33mweb_1  |[0m 2019-01-28 22:22:57,003 1 INFO odoo_DB_11 odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2019-01-28 22:22:57,005 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:57] "POST /web/dataset/call_button HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:57,018 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:57,599 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:57] "GET /web? HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:58,064 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:58,130 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:58] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:58,156 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:58,159 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:22:58,172 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:58] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:58,480 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:58,485 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:58] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:58,832 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:58,861 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:58,880 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:58] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 304 -
[33mweb_1  |[0m 2019-01-28 22:22:58,889 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:58,889 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:58,894 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:22:58,895 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:58,899 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:58] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:58,908 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:22:58,914 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:58] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:58,919 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:58] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:58,962 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:58,972 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:58] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:58,988 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:58,991 1 DEBUG odoo_DB_11 odoo.api: call res.config.settings().load_views(options={'toolbar': False, 'action_id': 77}, views=[[None, 'form']])
[33mweb_1  |[0m 2019-01-28 22:22:59,038 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:59] "POST /web/dataset/call_kw/res.config.settings/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:59,062 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:59,065 1 DEBUG odoo_DB_11 odoo.api: call res.config.settings().default_get(['paperformat_id', 'external_report_layout', 'default_external_email_server', 'alias_domain', 'default_user_rights', 'auth_signup_uninvited', 'auth_signup_reset_password', 'module_base_import', 'company_id', 'group_multi_company', 'company_share_partner', 'module_inter_company_rules', 'module_pad', 'module_google_calendar', 'module_google_drive', 'module_google_spreadsheet', 'module_auth_oauth', 'module_auth_ldap', 'module_base_gengo'])
[33mweb_1  |[0m 2019-01-28 22:22:59,113 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:59] "POST /web/dataset/call_kw/res.config.settings/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:59,127 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:59,129 1 DEBUG odoo_DB_11 odoo.api: call res.config.settings().onchange({'auth_signup_uninvited': 'b2b', 'external_report_layout': False, 'module_google_spreadsheet': False, 'module_auth_oauth': False, 'default_user_rights': False, 'alias_domain': 'localhost', 'default_external_email_server': False, 'paperformat_id': False, 'module_base_gengo': False, 'module_auth_ldap': False, 'company_share_partner': True, 'auth_signup_reset_password': False, 'company_id': 1, 'module_base_import': True, 'module_pad': False, 'group_multi_company': False, 'module_google_calendar': False, 'module_google_drive': False, 'module_inter_company_rules': False}, ['paperformat_id', 'external_report_layout', 'default_external_email_server', 'alias_domain', 'default_user_rights', 'auth_signup_uninvited', 'auth_signup_reset_password', 'module_base_import', 'company_id', 'group_multi_company', 'company_share_partner', 'module_inter_company_rules', 'module_pad', 'module_google_calendar', 'module_google_drive', 'module_google_spreadsheet', 'module_auth_oauth', 'module_auth_ldap', 'module_base_gengo'], {'auth_signup_uninvited': '', 'auth_signup_reset_password': '', 'module_google_spreadsheet': '1', 'module_auth_oauth': '1', 'default_user_rights': '', 'alias_domain': '', 'default_external_email_server': '', 'paperformat_id': '', 'module_base_gengo': '1', 'module_auth_ldap': '1', 'company_share_partner': '', 'external_report_layout': '', 'company_id': '1', 'module_base_import': '1', 'module_pad': '1', 'group_multi_company': '', 'module_google_calendar': '1', 'module_google_drive': '1', 'module_inter_company_rules': '1'})
[33mweb_1  |[0m 2019-01-28 22:22:59,156 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:59] "POST /web/dataset/call_kw/res.config.settings/onchange HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:22:59,166 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:22:59,168 1 DEBUG odoo_DB_11 odoo.api: call report.paperformat(1,).name_get()
[33mweb_1  |[0m 2019-01-28 22:22:59,170 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:22:59] "POST /web/dataset/call_kw/report.paperformat/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:23:27,803 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:23:43,632 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:23:45,210 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:23:45] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:23:48,485 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:23:48,564 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:23:48] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:23:48,576 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:23:48,578 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:23:48,624 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:23:48] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:23:48,673 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:23:48,676 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:23:48,685 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:23:48] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:23:48,723 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:23:48,728 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:23:48] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:23:49,003 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:23:49] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:23:49,042 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:05,424 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:05,469 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:05] "GET /web? HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:05,958 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,023 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:06,049 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,052 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:24:06,055 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:06,375 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,380 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:06,708 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,735 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,744 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 304 -
[33mweb_1  |[0m 2019-01-28 22:24:06,759 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:06,768 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,770 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:24:06,782 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:06,785 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,787 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,788 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:24:06,792 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:06,801 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,826 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:06,839 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:06,859 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,861 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:24:06,904 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:06,953 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:06,956 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:24:06,966 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:06] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:07,007 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:07,011 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:07] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:28,838 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:24:39,115 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:39] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:43,679 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:24:56,855 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:56] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:56,888 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:58,108 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:58,132 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:58] "GET /web? HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:58,586 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:58,648 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:58] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:58,673 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:58,676 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:24:58,680 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:58] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,001 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,006 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,351 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,373 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,396 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,398 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:24:59,420 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,422 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,424 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,428 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:24:59,433 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
