Attaching to docker-odoo-120_db_1, docker-odoo-120_web_1
[36mdb_1   |[0m 2019-01-28 22:29:40.756 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2019-01-28 22:34:54,702 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_value_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,706 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:54,708 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,711 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:54,713 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,716 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:54,718 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,722 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:54,725 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,806 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': added constraint 'ir_config_parameter_key_uniq' as unique (key) 
[33mweb_1  |[0m 2019-01-28 22:34:54,998 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': created 
[33mweb_1  |[0m 2019-01-28 22:34:55,081 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,085 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': column 'name': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:55,139 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': created index 'ir_mail_server_name_index' ("name") 
[33mweb_1  |[0m 2019-01-28 22:34:55,142 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'smtp_host' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,146 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': column 'smtp_host': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:55,149 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_host_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,154 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'smtp_port' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:55,157 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': column 'smtp_port': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:55,159 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_port_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,164 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'smtp_user' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,166 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_user_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,170 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'smtp_pass' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,172 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_pass_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,176 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'smtp_encryption' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,178 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': column 'smtp_encryption': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:55,181 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_encryption_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,187 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'smtp_debug' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:55,190 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_debug_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,193 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'sequence' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:55,196 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_sequence_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,200 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'active' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:55,204 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_active_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,209 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:55,210 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,214 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:55,215 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,219 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:55,222 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,226 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:55,228 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,340 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': created 
[33mweb_1  |[0m 2019-01-28 22:34:55,363 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:55,366 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,370 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:55,372 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,424 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,427 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': column 'name': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:55,429 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_name_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,432 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'type' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,437 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': column 'type': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:55,514 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': created index 'ir_logging_type_index' ("type") 
[33mweb_1  |[0m 2019-01-28 22:34:55,517 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'dbname' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,564 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': created index 'ir_logging_dbname_index' ("dbname") 
[33mweb_1  |[0m 2019-01-28 22:34:55,568 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'level' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,622 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': created index 'ir_logging_level_index' ("level") 
[33mweb_1  |[0m 2019-01-28 22:34:55,625 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'message' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:55,629 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': column 'message': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:55,632 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_message_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,637 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'path' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,640 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': column 'path': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:55,643 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_path_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,647 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'func' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,650 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': column 'func': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:55,653 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_func_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,656 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'line' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,659 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': column 'line': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:55,662 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_line_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,665 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:55,666 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,671 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:55,673 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_logging': dropped index 'ir_logging_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:55,741 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': created 
[33mweb_1  |[0m 2019-01-28 22:34:55,807 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,856 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': created index 'ir_property_name_index' ("name") 
[33mweb_1  |[0m 2019-01-28 22:34:55,859 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'res_id' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:55,936 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': created index 'ir_property_res_id_index' ("res_id") 
[33mweb_1  |[0m 2019-01-28 22:34:55,939 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'company_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:56,006 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': created index 'ir_property_company_id_index' ("company_id") 
[33mweb_1  |[0m 2019-01-28 22:34:56,009 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'fields_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:56,012 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': column 'fields_id': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:56,065 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': created index 'ir_property_fields_id_index' ("fields_id") 
[33mweb_1  |[0m 2019-01-28 22:34:56,067 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'value_float' of type double precision 
[33mweb_1  |[0m 2019-01-28 22:34:56,070 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_float_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,073 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'value_integer' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:56,075 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_integer_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,078 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'value_text' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:56,079 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_text_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,082 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'value_binary' of type bytea 
[33mweb_1  |[0m 2019-01-28 22:34:56,083 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_binary_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,087 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'value_reference' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,088 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_reference_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,091 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'value_datetime' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:56,095 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_value_datetime_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,099 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'type' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,104 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': column 'type': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:56,177 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': created index 'ir_property_type_index' ("type") 
[33mweb_1  |[0m 2019-01-28 22:34:56,180 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:56,182 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,186 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:56,189 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,192 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:56,194 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,197 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:56,198 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_property': dropped index 'ir_property_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,349 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': column 'name' changed to type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,516 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': created index 'ir_module_category_name_index' ("name") 
[33mweb_1  |[0m 2019-01-28 22:34:56,558 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': created index 'ir_module_category_parent_id_index' ("parent_id") 
[33mweb_1  |[0m 2019-01-28 22:34:56,561 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': added column 'description' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:56,564 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_description_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,567 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': added column 'sequence' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:56,570 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_sequence_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,573 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': added column 'visible' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:56,574 1 DEBUG odoo_DB_12 odoo.models: Table 'ir_module_category': setting default value of new column visible to True 
[33mweb_1  |[0m 2019-01-28 22:34:56,579 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_visible_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,582 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': added column 'exclusive' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:56,585 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_exclusive_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,588 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,590 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,592 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,593 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_category': dropped index 'ir_module_category_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,629 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': column 'name' changed to type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,675 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': created index 'ir_module_module_name_index' ("name") 
[33mweb_1  |[0m 2019-01-28 22:34:56,716 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': created index 'ir_module_module_category_id_index' ("category_id") 
[33mweb_1  |[0m 2019-01-28 22:34:56,721 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': column 'shortdesc' changed to type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,723 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_shortdesc_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,727 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': column 'summary' changed to type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,729 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_summary_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,731 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_description_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,734 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_author_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,737 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': added column 'maintainer' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,742 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_maintainer_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,745 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': added column 'contributors' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:56,747 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_contributors_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,751 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': column 'website' changed to type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,753 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_website_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,759 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': column 'latest_version' changed to type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,761 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_latest_version_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,765 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': added column 'published_version' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,771 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_published_version_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,775 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': added column 'url' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:56,778 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_url_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,780 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_sequence_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,782 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_auto_install_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,841 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': created index 'ir_module_module_state_index' ("state") 
[33mweb_1  |[0m 2019-01-28 22:34:56,843 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_demo_index' 
[33mweb_1  |[0m 2019-01-28 22:34:56,845 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_license_index' 
