Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-07-20 10:39:58.628 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-07-20 11:07:35,456 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:07:35] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:07:35,470 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:08:02,097 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:08:13,510 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:08:13,512 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-20 11:08:13,523 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:08:13] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:08:13,546 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:08:13,561 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:08:13] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:08:13,589 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:08:13,590 1 DEBUG UA-DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:08:13,592 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:08:13] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:08:13,817 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:08:13] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:08:25,500 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:08:25] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:08:25,540 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:08:30,306 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:08:39,984 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:08:39,987 1 DEBUG UA-DB odoo.api: call note.note(3,).write({'stage_id': 2})
[33mweb_1  |[0m 2018-07-20 11:08:40,005 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:08:40] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:08:40,035 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:08:40,037 1 DEBUG UA-DB odoo.api: call note.note(3,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 11:08:40,054 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:08:40] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:08:40,065 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:08:40,067 1 DEBUG UA-DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:08:40,069 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:08:40] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:09:02,105 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:09:15,575 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:09:15] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:09:15,645 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:09:31,350 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:10:02,133 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:10:05,666 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:10:05] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:10:05,706 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:10:32,414 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:10:38,917 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:10:38,920 1 DEBUG UA-DB odoo.api: call note.note(3,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 11:10:38,931 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:10:38] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:10:38,950 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:10:38,953 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 2], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2018-07-20 11:10:38,955 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:10:38] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:10:38,973 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:10:38,975 1 DEBUG UA-DB odoo.api: call note.stage(1, 2, 3, 4, 31).name_get()
[33mweb_1  |[0m 2018-07-20 11:10:38,978 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:10:38] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:10:39,416 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:10:39] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:10:55,741 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:10:55] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:10:55,781 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:11:02,188 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:11:02,192 1 INFO UA-DB odoo.addons.base.ir.ir_cron: Starting job `Mail: Email Queue Manager`.
[33mweb_1  |[0m 2018-07-20 11:11:02,202 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:11:02,202 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: cron.object.execute('UA-DB', 1, '*', 'Mail: Email Queue Manager', 90)
[33mweb_1  |[0m 2018-07-20 11:11:02,210 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: 0.007s (cron Mail: Email Queue Manager, server action 90 with uid 1)
[33mweb_1  |[0m 2018-07-20 11:11:02,247 1 INFO UA-DB odoo.addons.base.ir.ir_cron: Starting job `Publisher: Update Notification`.
[33mweb_1  |[0m 2018-07-20 11:11:02,254 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:11:02,254 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: cron.object.execute('UA-DB', 1, '*', 'Publisher: Update Notification', 91)
[33mweb_1  |[0m 2018-07-20 11:11:02,477 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: 0.223s (cron Publisher: Update Notification, server action 91 with uid 1)
[33mweb_1  |[0m 2018-07-20 11:11:27,010 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:11:27,013 1 DEBUG UA-DB odoo.api: call note.stage(31,).name_get()
[33mweb_1  |[0m 2018-07-20 11:11:27,016 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:11:27] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:11:27,051 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:11:27,054 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 31], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2018-07-20 11:11:27,056 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:11:27] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:11:27,078 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:11:27,079 1 DEBUG UA-DB odoo.api: call note.stage(1, 2, 3, 4, 31).name_get()
[33mweb_1  |[0m 2018-07-20 11:11:27,082 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:11:27] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:11:33,473 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:11:45,824 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:11:45] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:11:45,862 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:11:53,846 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:11:53,848 1 DEBUG UA-DB odoo.api: call note.stage(2,).name_get()
[33mweb_1  |[0m 2018-07-20 11:11:53,851 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:11:53] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:11:53,872 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:11:53,875 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 2], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2018-07-20 11:11:53,878 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:11:53] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:11:53,893 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:11:53,895 1 DEBUG UA-DB odoo.api: call note.stage(1, 2, 3, 4, 31).name_get()
[33mweb_1  |[0m 2018-07-20 11:11:53,900 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:11:53] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:12:02,505 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:12:34,538 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:12:35,916 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:12:35] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:12:35,956 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:13:02,558 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:13:26,001 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:13:26] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:13:26,035 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:13:35,602 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:14:02,613 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:14:16,075 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:14:16] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:14:16,117 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:14:27,389 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:14:27,391 1 DEBUG UA-DB odoo.api: call note.stage(31,).name_get()
[33mweb_1  |[0m 2018-07-20 11:14:27,394 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:14:27] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:14:27,409 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:14:27,412 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 31], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2018-07-20 11:14:27,414 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:14:27] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:14:27,437 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:14:27,439 1 DEBUG UA-DB odoo.api: call note.stage(1, 2, 3, 4, 31).name_get()
[33mweb_1  |[0m 2018-07-20 11:14:27,441 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:14:27] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:14:36,658 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:14:52,311 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:14:52,314 1 DEBUG UA-DB odoo.api: call note.stage(3,).name_get()
[33mweb_1  |[0m 2018-07-20 11:14:52,317 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:14:52] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:14:52,333 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:14:52,336 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 3], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2018-07-20 11:14:52,339 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:14:52] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:14:52,352 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:14:52,354 1 DEBUG UA-DB odoo.api: call note.stage(1, 2, 3, 4, 31).name_get()
[33mweb_1  |[0m 2018-07-20 11:14:52,357 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:14:52] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:15:02,674 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:15:06,157 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:15:06] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:15:06,200 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:15:37,722 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:15:56,233 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:15:56] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:15:56,269 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:16:02,685 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:16:38,786 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:16:46,315 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:16:46] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:16:46,343 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:17:02,732 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:17:36,382 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:17:36] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:17:36,417 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:17:39,850 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:18:00,217 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:18:00,219 1 DEBUG UA-DB odoo.api: call note.note(3,).write({'stage_id': 3})
[33mweb_1  |[0m 2018-07-20 11:18:00,253 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:18:00] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:18:00,274 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:18:00,277 1 DEBUG UA-DB odoo.api: call note.note(3,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 11:18:00,286 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:18:00] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:18:00,622 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:18:00] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:18:02,747 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:18:26,465 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:18:26] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:18:26,504 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:18:39,964 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:18:39] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:18:40,913 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:19:02,786 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:19:10,198 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:19:10,201 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-20 11:19:10,213 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:19:10] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:19:10,260 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:19:10,271 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:19:10] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:19:10,293 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:19:10,295 1 DEBUG UA-DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:19:10,297 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:19:10] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:19:10,540 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:19:10] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:19:12,368 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:19:12,370 1 DEBUG UA-DB odoo.api: call note.note(3,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 11:19:12,377 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:19:12] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:19:12,669 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:19:12] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:19:16,540 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:19:16] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:19:16,568 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:19:41,956 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:20:02,816 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:20:06,599 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:20:06] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:20:06,633 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:20:43,017 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:20:56,666 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:20:56] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:20:56,695 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:21:02,833 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:21:44,081 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:21:46,732 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:21:46] "POST /longpolling/poll HTTP/1.1" 200 -
