Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-24 11:11:12.823 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-24 11:19:44,847 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:19:44,867 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:44] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:44,883 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:44,901 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:44] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:44,911 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:44,913 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:19:44,915 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:44] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:49,558 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:49] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:49,594 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:50,254 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:50,257 1 DEBUG UA-DB odoo.api: call note.note(30,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:19:50,280 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:50] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:50,348 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:50,362 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:50] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:20:21,711 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:20:26,925 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:20:26,927 1 DEBUG UA-DB odoo.api: call note.note(30,).write({'memo': '<p>Hypothesis: People are happy to work from 9:00am every Friday</p>'})
[33mweb_1  |[0m 2018-08-24 11:20:26,963 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:20:26] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:20:26,978 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:20:26,981 1 DEBUG UA-DB odoo.api: call note.note(30,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:20:27,005 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:20:27] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:20:29,823 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:20:34,646 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:20:34,648 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:20:34,672 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:20:34] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:20:34,697 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:20:34,721 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:20:34] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:20:34,740 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:20:34,741 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:20:34,743 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:20:34] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:20:39,633 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:20:39] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:20:39,651 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:20:57,815 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:20:57,817 1 DEBUG UA-DB odoo.api: call note.note().default_get(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids'])
[33mweb_1  |[0m 2018-08-24 11:20:57,819 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:20:57] "POST /web/dataset/call_kw/note.note/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:20:57,847 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:20:57,849 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=[['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:20:57,852 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:20:57] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:20:57,863 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:20:57,865 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:20:57,870 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:20:57] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:21,542 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:21,545 1 DEBUG UA-DB odoo.api: call note.note().create({'memo': '<p>I am also a dummy, I dont know how to duplicate a note without copy/paste if from the old one</p>', 'tag_ids': [[6, False, []]], 'stage_id': False})
[33mweb_1  |[0m 2018-08-24 11:21:21,626 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:21] "POST /web/dataset/call_kw/note.note/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:21,637 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:21,639 1 DEBUG UA-DB odoo.api: call note.note(34,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:21:21,664 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:21] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:21,675 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:21,676 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 6], ['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:21:21,678 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:21] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:21,720 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:21,721 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:21:21,725 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:21] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:21,766 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:21,766 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:21,769 1 DEBUG UA-DB odoo.api: call mail.message(42,).message_format()
[33mweb_1  |[0m 2018-08-24 11:21:21,772 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:21:21,783 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:21] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:21,792 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:21] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:26,729 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:26,731 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:21:26,749 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:26] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:26,761 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:26,786 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:26] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:26,798 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:26,800 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:21:26,802 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:26] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:29,691 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:29] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:29,742 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:30,886 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:21:34,278 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:34,280 1 DEBUG UA-DB odoo.api: call note.note(32,).unlink()
[33mweb_1  |[0m 2018-08-24 11:21:34,313 1 INFO UA-DB odoo.models.unlink: User #6 deleted mail.message records with IDs: [40]
[33mweb_1  |[0m 2018-08-24 11:21:34,327 1 INFO UA-DB odoo.models.unlink: User #6 deleted note.note records with IDs: [32]
[33mweb_1  |[0m 2018-08-24 11:21:34,339 1 INFO UA-DB odoo.models.unlink: User #1 deleted mail.followers records with IDs: [22]
[33mweb_1  |[0m 2018-08-24 11:21:34,363 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:34] "POST /web/dataset/call_kw/note.note/unlink HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:34,395 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:34,396 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:21:34,419 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:34] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:34,442 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:34,464 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:34] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:34,476 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:34,477 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:21:34,479 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:34] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:39,926 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:39,966 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:39] "POST /web/dataset/resequence HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:41,974 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:42,013 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:42] "POST /web/dataset/resequence HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:51,708 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:51,711 1 DEBUG UA-DB odoo.api: call note.note(29,).write({'stage_id': 8})
[33mweb_1  |[0m 2018-08-24 11:21:51,745 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:51] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:51,773 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:51,776 1 DEBUG UA-DB odoo.api: call note.note(29,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:21:51,790 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:51] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:51,804 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:51,805 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:21:51,808 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:51] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:54,292 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:54,294 1 DEBUG UA-DB odoo.api: call note.note(34,).write({'stage_id': 10})
[33mweb_1  |[0m 2018-08-24 11:21:54,343 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:54] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:54,380 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:54,381 1 DEBUG UA-DB odoo.api: call note.note(34,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:21:54,393 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:54] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:21:54,404 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:21:54,406 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:21:54,407 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:21:54] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:18,471 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:18,474 1 DEBUG UA-DB odoo.api: call note.note(33,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:22:18,500 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:18] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:18,576 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:18,587 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:18] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:19,783 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:19] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:19,799 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:21,824 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:22:25,829 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:25,832 1 DEBUG UA-DB odoo.api: call note.note(33,).message_get_suggested_recipients()
[33mweb_1  |[0m 2018-08-24 11:22:25,841 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:25] "POST /web/dataset/call_kw/note.note/message_get_suggested_recipients HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:31,951 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:22:39,965 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:39,967 1 DEBUG UA-DB odoo.api: call note.note(33,).message_post(attachment_ids=[], body='Because I\xa0am a\xa0coward, I\xa0am afraid to change', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment')
[33mweb_1  |[0m 2018-08-24 11:22:40,039 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:40] "POST /web/dataset/call_kw/note.note/message_post HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:40,053 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:40,055 1 DEBUG UA-DB odoo.api: call mail.message(43,).message_format()
[33mweb_1  |[0m 2018-08-24 11:22:40,073 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:40] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:57,153 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:57,156 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:22:57,178 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:57] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:57,206 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:57,210 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:57,229 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:57] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:57,232 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:57,237 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:57] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:57,242 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:57,251 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:22:57,260 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:57] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:57,263 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:57,268 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:22:57,271 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:57] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:57,274 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:57] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:22:57,284 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:22:57,286 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:22:57,287 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:22:57] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:09,818 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:09,830 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:09] "GET /web/image/res.partner/3/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:09,834 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:09] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:09,848 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:12,580 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:12,582 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['channel_ids', 'in', 1]], limit=25)
[33mweb_1  |[0m 2018-08-24 11:23:12,614 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:12] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
