11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-28 22:08:08,557 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 304 -
[33mweb_1  |[0m 2019-01-28 22:08:08,565 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,568 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:08:08,579 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,582 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,586 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:08:08,597 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,597 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,604 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,638 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,638 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,657 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,676 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,679 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:08:08,726 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,783 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,786 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:08:08,797 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,849 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,866 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,877 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,879 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:08:08,884 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,886 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,888 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:08:08,892 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:10,689 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,695 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2019-01-28 22:08:10,732 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:10] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:10,764 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,771 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:08:10,786 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:10] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:10,817 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,820 1 DEBUG odoo_DB_11 odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 1], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2019-01-28 22:08:10,823 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:10] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:10,833 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,835 1 DEBUG odoo_DB_11 odoo.api: call note.stage(1, 2, 3, 4, 5).name_get()
[33mweb_1  |[0m 2019-01-28 22:08:10,838 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:10] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:10,955 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,967 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,980 1 DEBUG odoo_DB_11 odoo.api: call mail.message(3,).message_format()
[33mweb_1  |[0m 2019-01-28 22:08:10,984 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:10] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:11,006 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:11] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:11,051 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:11,060 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:11] "GET /web/image/res.partner/3/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:11,981 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:08:42,715 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:08:46,333 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:46] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:48,288 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:48,293 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).message_get_suggested_recipients()
[33mweb_1  |[0m 2019-01-28 22:08:48,308 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:48] "POST /web/dataset/call_kw/note.note/message_get_suggested_recipients HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:58,696 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:58] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:58,725 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:09:12,989 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:09:42,784 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:09:45,638 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:09:45,641 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).message_post(attachment_ids=[], body='some message in note 11', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment')
[33mweb_1  |[0m 2019-01-28 22:09:45,780 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:09:45] "POST /web/dataset/call_kw/note.note/message_post HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:09:45,788 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:09:45,790 1 DEBUG odoo_DB_11 odoo.api: call mail.message(4,).message_format()
[33mweb_1  |[0m 2019-01-28 22:09:45,803 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:09:45] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:09:48,765 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:09:48] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:09:48,773 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:10:14,057 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:10:38,799 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:10:38] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:10:38,822 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:10:42,840 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:11:15,123 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:11:28,872 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:11:28] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:11:28,896 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:11:42,898 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:12:16,167 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:12:18,944 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:12:18] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:12:18,976 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:12:42,964 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:13:09,022 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:13:09] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:13:09,054 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:13:17,239 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:13:43,030 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:13:59,113 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:13:59] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:13:59,142 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:18,306 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:14:28,593 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,598 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:14:28,612 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,624 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,637 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,646 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,648 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:14:28,651 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,653 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,656 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:14:28,660 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,688 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,703 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,712 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,716 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:14:28,717 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,718 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,720 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:14:28,724 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:43,098 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:14:49,184 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:49] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:49,213 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:15:19,375 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:15:39,253 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:15:39] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:15:39,283 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:15:43,137 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:16:13,188 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:13,217 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:13] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:13,673 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:13,735 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:13] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:13,763 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:13,766 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:16:13,770 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:13] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,100 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,106 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,441 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,464 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,475 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,478 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:16:14,488 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,489 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,493 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:16:14,497 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,500 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,509 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,523 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,551 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,573 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,599 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,602 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:16:14,605 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,653 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,706 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,708 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:16:14,718 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,732 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,745 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,763 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,763 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,766 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:16:14,767 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:16:14,769 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,773 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:18,405 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:18,408 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).write({'stage_id': 2})
[33mweb_1  |[0m 2019-01-28 22:16:18,472 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:18] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
