Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-12 13:44:52.393 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-12 13:48:04,477 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': added column 'type' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:04,757 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': created index 'ir_translation_type_index' ("type")
[33modoo11_1  |[0m 2019-03-12 13:48:04,759 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': added column 'src' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:04,759 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': dropped index 'ir_translation_src_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,760 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': added column 'value' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:04,761 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': dropped index 'ir_translation_value_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,762 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': added column 'module' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:04,791 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': created index 'ir_translation_module_index' ("module")
[33modoo11_1  |[0m 2019-03-12 13:48:04,792 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': added column 'state' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:04,792 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': dropped index 'ir_translation_state_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,793 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': added column 'comments' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:04,825 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': created index 'ir_translation_comments_index' ("comments")
[33modoo11_1  |[0m 2019-03-12 13:48:04,862 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': created index 'ir_translation_src_md5' (md5(src))
[33modoo11_1  |[0m 2019-03-12 13:48:04,908 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': created index 'ir_translation_ltn' (name, lang, type)
[33modoo11_1  |[0m 2019-03-12 13:48:04,934 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': created
[33modoo11_1  |[0m 2019-03-12 13:48:04,976 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:04,977 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': dropped index 'ir_exports_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,978 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': added column 'resource' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,009 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': created index 'ir_exports_resource_index' ("resource")
[33modoo11_1  |[0m 2019-03-12 13:48:05,010 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,011 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': dropped index 'ir_exports_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,011 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,012 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': dropped index 'ir_exports_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,013 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,013 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': dropped index 'ir_exports_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,014 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,015 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports': dropped index 'ir_exports_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,044 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': created
[33modoo11_1  |[0m 2019-03-12 13:48:05,096 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,097 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,098 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': added column 'export_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,135 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': created index 'ir_exports_line_export_id_index' ("export_id")
[33modoo11_1  |[0m 2019-03-12 13:48:05,136 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,136 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,137 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,138 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,139 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,139 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,140 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,140 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,169 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': created
[33modoo11_1  |[0m 2019-03-12 13:48:05,202 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,236 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': created index 'ir_rule_name_index' ("name")
[33modoo11_1  |[0m 2019-03-12 13:48:05,237 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'active' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:05,237 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_active_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,238 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'model_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,239 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': column 'model_id': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,278 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': created index 'ir_rule_model_id_index' ("model_id")
[33modoo11_1  |[0m 2019-03-12 13:48:05,388 1 DEBUG MK-bot-DB-test odoo.schema: Create table 'rule_group_rel': m2m relation between 'ir_rule' and 'res_groups'
[33modoo11_1  |[0m 2019-03-12 13:48:05,389 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'domain_force' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:05,390 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_domain_force_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,390 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'perm_read' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:05,391 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_read_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,392 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'perm_write' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:05,392 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_write_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,393 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'perm_create' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:05,394 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_create_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,395 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'perm_unlink' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:05,395 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_unlink_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,397 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'global' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:05,397 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_global_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,398 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,398 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,399 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,400 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,401 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,401 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,402 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,403 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': dropped index 'ir_rule_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,404 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_rule': added constraint 'ir_rule_no_access_rights' as CHECK (perm_read!=False or perm_write!=False or perm_create!=False or perm_unlink!=False)
[33modoo11_1  |[0m 2019-03-12 13:48:05,430 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': created
[33modoo11_1  |[0m 2019-03-12 13:48:05,464 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': added column 'key' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,465 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': column 'key': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,489 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': created index 'ir_config_parameter_key_index' ("key")
[33modoo11_1  |[0m 2019-03-12 13:48:05,490 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': added column 'value' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:05,490 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': column 'value': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,491 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_value_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,492 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,492 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,493 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,494 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,494 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,495 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,496 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,496 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': dropped index 'ir_config_parameter_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,522 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_config_parameter': added constraint 'ir_config_parameter_key_uniq' as unique (key)
[33modoo11_1  |[0m 2019-03-12 13:48:05,590 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': created
[33modoo11_1  |[0m 2019-03-12 13:48:05,632 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,633 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': column 'name': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,665 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': created index 'ir_mail_server_name_index' ("name")
[33modoo11_1  |[0m 2019-03-12 13:48:05,666 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'smtp_host' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,667 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': column 'smtp_host': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,668 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_host_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,669 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'smtp_port' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,670 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': column 'smtp_port': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,671 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_port_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,672 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'smtp_user' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,673 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_user_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,674 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'smtp_pass' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,674 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_pass_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,675 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'smtp_encryption' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,676 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': column 'smtp_encryption': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,677 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_encryption_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,679 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'smtp_debug' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:05,679 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_smtp_debug_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,680 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'sequence' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,681 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_sequence_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,682 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'active' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:05,682 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_active_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,683 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,684 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,684 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,685 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,686 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,686 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,687 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,687 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_mail_server': dropped index 'ir_mail_server_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,724 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': created
[33modoo11_1  |[0m 2019-03-12 13:48:05,732 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:05,734 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': dropped index 'ir_logging_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,734 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:05,736 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': dropped index 'ir_logging_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,780 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,781 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': column 'name': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,781 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': dropped index 'ir_logging_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,782 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': added column 'type' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,783 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': column 'type': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,816 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': created index 'ir_logging_type_index' ("type")
[33modoo11_1  |[0m 2019-03-12 13:48:05,816 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': added column 'dbname' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,849 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': created index 'ir_logging_dbname_index' ("dbname")
[33modoo11_1  |[0m 2019-03-12 13:48:05,850 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': added column 'level' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,883 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': created index 'ir_logging_level_index' ("level")
[33modoo11_1  |[0m 2019-03-12 13:48:05,884 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': added column 'message' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:05,885 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': column 'message': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,885 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': dropped index 'ir_logging_message_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,886 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': added column 'path' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:05,887 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': column 'path': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:05,887 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': dropped index 'ir_logging_path_index'
[33modoo11_1  |[0m 2019-03-12 13:48:05,888 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_logging': added column 'func' of type VARCHAR
